04/26 09:22:28 AM | --------------UnPrune Model--------------
04/26 09:22:28 AM | Channels: 26560
04/26 09:22:28 AM | Params: 25.56 M 
04/26 09:22:28 AM | FLOPS: 88.42 M 
04/26 09:22:28 AM | --------------Prune Model--------------
04/26 09:22:28 AM | Channels:22300
04/26 09:22:28 AM | Params: 9.79 M
04/26 09:22:28 AM | FLOPS: 37.92 M
04/26 09:22:28 AM | --------------Compress Rate--------------
04/26 09:22:28 AM | Channels Prune Rate: 22300/26560 (16.04%)
04/26 09:22:28 AM | Params Compress Rate: 9.79 M/25.56 M(61.69%)
04/26 09:22:28 AM | FLOPS Compress Rate: 37.92 M/88.42 M(57.12%)
04/26 09:22:59 AM | --------------UnPrune Model--------------
04/26 09:22:59 AM | Channels: 26560
04/26 09:22:59 AM | Params: 25.56 M 
04/26 09:22:59 AM | FLOPS: 88.42 M 
04/26 09:22:59 AM | --------------Prune Model--------------
04/26 09:22:59 AM | Channels:24347
04/26 09:22:59 AM | Params: 16.42 M
04/26 09:22:59 AM | FLOPS: 59.95 M
04/26 09:22:59 AM | --------------Compress Rate--------------
04/26 09:22:59 AM | Channels Prune Rate: 24347/26560 (8.33%)
04/26 09:22:59 AM | Params Compress Rate: 16.42 M/25.56 M(35.74%)
04/26 09:22:59 AM | FLOPS Compress Rate: 59.95 M/88.42 M(32.20%)
04/26 09:23:21 AM | --------------UnPrune Model--------------
04/26 09:23:21 AM | Channels: 26560
04/26 09:23:21 AM | Params: 25.56 M 
04/26 09:23:21 AM | FLOPS: 4135.79 M 
04/26 09:23:21 AM | --------------Prune Model--------------
04/26 09:23:21 AM | Channels:24347
04/26 09:23:21 AM | Params: 16.42 M
04/26 09:23:21 AM | FLOPS: 2740.73 M
04/26 09:23:21 AM | --------------Compress Rate--------------
04/26 09:23:21 AM | Channels Prune Rate: 24347/26560 (8.33%)
04/26 09:23:21 AM | Params Compress Rate: 16.42 M/25.56 M(35.74%)
04/26 09:23:21 AM | FLOPS Compress Rate: 2740.73 M/4135.79 M(33.73%)
04/26 09:24:10 AM | --------------UnPrune Model--------------
04/26 09:24:10 AM | Channels: 26560
04/26 09:24:10 AM | Params: 25.56 M 
04/26 09:24:10 AM | FLOPS: 4135.79 M 
04/26 09:24:10 AM | --------------Prune Model--------------
04/26 09:24:10 AM | Channels:24517
04/26 09:24:10 AM | Params: 17.08 M
