04/25 08:44:46 PM | --------------UnPrune Model--------------
04/25 08:44:46 PM | Channels: 26560
04/25 08:44:46 PM | Params: 25.56 M 
04/25 08:44:46 PM | FLOPS: 88.42 M 
04/25 08:44:46 PM | --------------Prune Model--------------
04/25 08:44:46 PM | Channels:23928
04/25 08:44:46 PM | Params: 15.48 M
04/25 08:44:46 PM | FLOPS: 55.50 M
04/25 08:44:46 PM | --------------Compress Rate--------------
04/25 08:44:46 PM | Channels Prune Rate: 23928/26560 (9.91%)
04/25 08:44:46 PM | Params Compress Rate: 15.48 M/25.56 M(39.44%)
04/25 08:44:46 PM | FLOPS Compress Rate: 55.50 M/88.42 M(37.23%)
04/25 08:45:40 PM | --------------UnPrune Model--------------
04/25 08:45:40 PM | Channels: 26560
04/25 08:45:40 PM | Params: 25.56 M 
04/25 08:45:40 PM | FLOPS: 4135.79 M 
04/25 08:45:40 PM | --------------Prune Model--------------
04/25 08:45:40 PM | Channels:23928
04/25 08:45:40 PM | Params: 15.48 M
04/25 08:45:40 PM | FLOPS: 2522.60 M
04/25 08:45:40 PM | --------------Compress Rate--------------
04/25 08:45:40 PM | Channels Prune Rate: 23928/26560 (9.91%)
04/25 08:45:40 PM | Params Compress Rate: 15.48 M/25.56 M(39.44%)
04/25 08:45:40 PM | FLOPS Compress Rate: 2522.60 M/4135.79 M(39.01%)
04/25 08:47:29 PM | --------------UnPrune Model--------------
04/25 08:47:29 PM | Channels: 26560
04/25 08:47:29 PM | Params: 25.56 M 
04/25 08:47:29 PM | FLOPS: 4135.79 M 
04/25 08:47:29 PM | --------------Prune Model--------------
04/25 08:47:29 PM | Channels:23738
04/25 08:47:29 PM | Params: 16.35 M
04/25 08:47:29 PM | FLOPS: 2517.65 M
04/25 08:47:29 PM | --------------Compress Rate--------------
04/25 08:47:29 PM | Channels Prune Rate: 23738/26560 (10.62%)
04/25 08:47:29 PM | Params Compress Rate: 16.35 M/25.56 M(36.01%)
04/25 08:47:29 PM | FLOPS Compress Rate: 2517.65 M/4135.79 M(39.13%)
04/25 08:48:51 PM | --------------UnPrune Model--------------
